Id,label_0,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10
13959,0,0,0,0,0,0,0,0,0,0,0
13960,0,0,0,0,0,0,0,0,0,0,0
13961,0,0,0,0,0,0,0,0,0,0,0
13962,0,0,0,0,0,0,0,0,0,0,0
13963,0,0,0,0,0,0,0,0,0,0,0
13964,0,0,0,0,0,0,0,0,0,0,0
13965,0,0,0,0,0,0,0,0,0,0,0
13966,0,0,0,0,0,0,0,0,0,0,0
13967,0,0,0,0,0,0,0,0,0,0,0
13968,0,0,0,0,0,0,0,0,0,0,0
13969,0,0,0,0,0,0,0,0,0,0,0
13970,0,0,0,0,0,0,0,0,0,0,0
13971,0,0,1,0,0,0,0,0,0,0,0
13972,0,0,0,0,0,0,0,0,0,0,0
13973,0,0,0,0,0,0,0,0,0,0,0
13974,0,0,0,0,0,0,0,0,0,0,0
13975,0,0,0,0,0,0,0,0,0,0,0
13976,0,0,0,0,0,0,0,0,0,0,0
13977,0,0,0,0,0,0,0,0,0,0,0
13978,0,0,0,0,0,0,0,0,0,0,0
13979,0,0,0,0,0,0,0,0,0,0,0
13980,0,0,0,0,0,0,0,0,0,0,0
13981,0,0,0,0,0,0,0,0,0,0,0
13982,0,0,0,0,0,0,0,0,0,0,0
13983,0,0,0,0,0,0,0,0,0,0,0
13984,0,0,0,0,0,0,0,0,0,0,0
13985,0,0,0,0,0,0,0,0,0,0,0
13986,0,0,0,0,0,0,0,0,0,0,0
13987,0,0,0,0,0,0,0,0,0,0,0
13988,0,0,0,0,0,0,0,0,0,0,0
13989,0,0,0,0,0,0,0,0,0,0,0
13990,0,0,0,0,0,0,0,0,0,0,0
13991,0,0,0,0,0,0,0,0,0,0,0
13992,0,0,0,0,0,0,0,0,0,0,0
13993,0,0,0,0,0,0,0,0,0,0,0
13994,0,0,1,0,0,0,0,0,0,0,0
13995,0,0,0,0,0,0,0,0,0,0,0
13996,0,0,0,0,0,0,0,0,0,0,0
13997,0,0,0,0,0,0,0,0,0,0,0
13998,0,0,0,0,0,0,0,0,0,0,0
13999,0,0,0,0,0,0,0,0,0,0,0
14000,0,0,0,0,0,0,0,0,0,0,0
14001,0,1,1,0,1,0,0,0,0,0,0
14002,0,0,0,0,0,0,0,0,0,0,0
14003,0,0,0,0,0,0,0,0,0,0,0
14004,0,1,1,0,0,0,0,0,0,0,0
14005,0,0,0,0,0,0,0,0,0,0,0
14006,0,1,0,0,0,0,0,0,0,0,0
14007,0,0,0,0,0,0,0,0,0,0,0
14008,0,0,0,0,0,0,0,0,0,0,0
14009,0,0,0,0,0,0,0,0,0,0,0
14010,0,0,0,0,0,0,0,0,0,0,0
14011,0,0,0,0,0,0,0,0,0,0,0
14012,0,0,0,0,0,0,0,0,0,0,0
